Hello world!
Interface(Vertex(id = 0, x = 0, y = 0), Vertex(id = 1, x = 1, y = 0), )
Interface(Vertex(id = 1, x = 1, y = 0), Vertex(id = 5, x = 1, y = 1), )
Interface(Vertex(id = 5, x = 1, y = 1), Vertex(id = 4, x = 0, y = 1), )
Interface(Vertex(id = 1, x = 1, y = 0), Vertex(id = 2, x = 2, y = 0), )
Interface(Vertex(id = 2, x = 2, y = 0), Vertex(id = 6, x = 2, y = 1), )
Interface(Vertex(id = 6, x = 2, y = 1), Vertex(id = 5, x = 1, y = 1), )
Interface(Vertex(id = 2, x = 2, y = 0), Vertex(id = 3, x = 3, y = 0), )
Interface(Vertex(id = 3, x = 3, y = 0), Vertex(id = 7, x = 3, y = 1), )
Interface(Vertex(id = 7, x = 3, y = 1), Vertex(id = 6, x = 2, y = 1), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 2, x = 2, y = 0), )
Interface(Vertex(id = 5, x = 1, y = 1), Vertex(id = 9, x = 1, y = 2), )
Interface(Vertex(id = 9, x = 1, y = 2), Vertex(id = 8, x = 0, y = 2), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 4, x = 0, y = 1), )
Interface(Vertex(id = 6, x = 2, y = 1), Vertex(id = 10, x = 2, y = 2), )
Interface(Vertex(id = 10, x = 2, y = 2), Vertex(id = 9, x = 1, y = 2), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 5, x = 1, y = 1), )
Interface(Vertex(id = 7, x = 3, y = 1), Vertex(id = 11, x = 3, y = 2), )
Interface(Vertex(id = 11, x = 3, y = 2), Vertex(id = 10, x = 2, y = 2), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 6, x = 2, y = 1), )
Interface(Vertex(id = 9, x = 1, y = 2), Vertex(id = 13, x = 1, y = 3), )
Interface(Vertex(id = 13, x = 1, y = 3), Vertex(id = 12, x = 0, y = 3), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 8, x = 0, y = 2), )
Interface(Vertex(id = 10, x = 2, y = 2), Vertex(id = 14, x = 2, y = 3), )
Interface(Vertex(id = 14, x = 2, y = 3), Vertex(id = 13, x = 1, y = 3), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 9, x = 1, y = 2), )
Interface(Vertex(id = 11, x = 3, y = 2), Vertex(id = 15, x = 3, y = 3), )
Interface(Vertex(id = 15, x = 3, y = 3), Vertex(id = 14, x = 2, y = 3), )
Interface(Vertex(id = 0, x = 0, y = 1.0326e-321), Vertex(id = 10, x = 2, y = 2), )
